,TEMPLATE_ID,FRAME,FACE_X,FACE_Y,FACE_WIDTH,FACE_HEIGHT,FD_SCORE,UF_SCORE,YAW,ROLL,PITCH,P1X,P1Y,VIS1,P2X,P2Y,VIS2,P3X,P3Y,VIS3,P4X,P4Y,VIS4,P5X,P5Y,VIS5,P6X,P6Y,VIS6,P7X,P7Y,VIS7,P8X,P8Y,VIS8,P9X,P9Y,VIS9,P10X,P10Y,VIS10,P11X,P11Y,VIS11,P12X,P12Y,VIS12,P13X,P13Y,VIS13,P14X,P14Y,VIS14,P15X,P15Y,VIS15,P16X,P16Y,VIS16,P17X,P17Y,VIS17,P18X,P18Y,VIS18,P19X,P19Y,VIS19,P20X,P20Y,VIS20,P21X,P21Y,VIS21,identity,file
0,0,0,42.31216,62.552856000000006,319.28109700000005,404.924103,0.999933,0.999933,2.0,3.0,-19.0,91.745338,228.222061,0.85162,122.648109,223.533691,0.896864,157.084427,227.555298,0.915235,224.5495,223.91525299999998,0.8948440000000001,258.911102,215.68112200000002,0.835325,290.04812599999997,215.359161,0.7679630000000001,109.711853,249.582916,0.9933040000000001,134.37918100000002,247.960815,0.988099,157.60690300000002,249.081116,1.0167110000000001,231.700958,245.589066,0.9952719999999999,256.036133,241.11319,0.97626,279.76635699999997,239.56121800000003,0.967144,68.90541800000001,303.129608,0.331758,167.592972,321.665527,0.968066,199.27873200000002,325.791748,0.9927290000000001,231.036774,318.817993,0.988513,334.838013,288.88501,0.250922,160.646057,373.310944,1.0017479999999999,204.737122,375.295532,0.9771540000000001,246.929688,367.970856,1.008167,211.804306,444.557159,0.59275,1,8
1,1,0,53.53226899999999,0.0,271.257538,294.521545,1.0,1.0,-1.0,0.0,-4.0,105.50183100000001,56.384315,0.959435,134.174133,45.700455,0.8700459999999999,166.514252,48.512482,0.882131,226.47727999999998,50.063598999999996,0.9009780000000001,257.160431,46.721722,0.897818,281.502899,54.487503000000004,0.9394979999999999,121.40650900000001,76.937866,0.9857379999999999,143.32428000000002,74.474251,0.974297,164.02711499999998,76.019638,0.956958,228.71205099999997,77.376846,0.968563,249.417145,75.193436,0.9835209999999999,268.854736,77.324867,0.998619,76.168617,155.520782,1.037823,169.003189,136.244949,0.9866440000000001,200.908875,137.915527,0.997009,226.174789,137.423767,0.9597100000000001,302.18786600000004,157.097549,0.869258,150.975906,186.812469,0.988909,198.481339,191.905167,0.987454,240.64167799999998,186.666626,1.0033889999999999,199.100967,271.901459,0.8804700000000001,3,7
2,2,0,28.665990999999998,55.656601,52.883339,58.178261,0.6305310000000001,0.6305310000000001,37.0,-21.0,-6.0,34.418362,79.343552,0.23282399999999998,37.146435,78.07871999999999,0.358835,40.647919,78.557098,0.45095100000000005,48.88105,78.276634,0.646357,53.346821,77.611343,0.6270220000000001,57.766766000000004,78.791084,0.54125,36.399586,84.027107,0.338346,39.021351,83.857155,0.40522600000000003,41.535365999999996,83.915352,0.363452,50.670044,83.875923,0.41261899999999996,53.304489000000004,83.64308199999999,0.690996,56.684532,83.66622199999999,0.648814,32.439693,96.69162800000001,0.14188699999999999,42.454235,93.01326,0.47354300000000005,44.372025,91.332916,0.891762,49.227740999999995,93.09684,0.801938,70.176727,96.24904599999999,0.35641100000000003,42.573338,100.624771,0.509152,46.476826,100.133865,0.8412649999999999,51.670246,100.627647,0.795822,48.494246999999994,110.541817,0.609146,3,7
3,3,0,25.595444,0.0,284.257446,279.307098,0.9999979999999999,0.9999979999999999,1.0,0.0,-6.0,76.091003,46.670063,0.904667,103.621201,38.074295,0.9257139999999999,134.730591,41.708038,0.951724,194.966263,42.238045,0.950471,226.25059500000003,38.125370000000004,0.907058,252.731506,44.670113,0.878659,91.666962,67.85804,0.997242,113.64198300000001,65.83113900000001,0.99039,133.486771,67.511147,0.9744079999999999,198.743729,68.311066,0.966362,219.537704,65.86174799999999,0.987361,240.00852999999998,67.38679499999999,0.985492,49.280559999999994,139.92361499999998,0.5859,136.344635,126.103241,0.941868,166.171097,131.02221699999998,0.993384,195.600662,126.619629,0.9387260000000001,286.131714,140.528076,0.655759,118.406929,170.665497,0.9877290000000001,167.524948,179.318405,0.980984,215.476425,170.092026,0.982,168.696854,257.376831,0.9224549999999999,7,5
4,4,0,20.43927,0.0,315.71756,308.02545200000003,0.999994,0.999994,-2.0,3.0,-13.0,76.263077,55.97180899999999,0.9797959999999999,107.530251,47.760883,0.9909110000000001,141.740372,49.006203,0.982483,208.085556,46.954777,0.961685,241.279709,42.453941,0.935066,269.835266,45.440556,0.8793489999999999,94.357452,71.945229,1.0122229999999999,118.261871,68.966858,0.982361,139.90097,68.872284,0.9919530000000001,214.082016,66.597786,0.9788870000000001,236.64002999999997,63.950588,0.96952,257.82959,64.032623,0.977367,46.895908,142.245544,0.384366,147.318604,131.251724,0.9758379999999999,183.088943,141.909073,0.99323,215.34646600000002,129.44491599999998,0.945892,309.86038199999996,131.888306,0.380263,129.107315,184.378296,0.949772,185.695999,193.352692,0.921414,238.740265,178.836182,0.94501,190.36033600000002,283.882599,0.600568,13,10
5,5,0,36.469044,0.0,305.395782,311.404602,0.999992,0.999992,5.0,-1.0,-10.0,84.561462,47.187145,0.728222,114.92168400000001,39.619343,0.726195,149.35759,45.289764,0.772782,215.862778,47.248371,0.762249,251.660934,42.205681,0.70754,282.28241,48.650406,0.784139,101.421844,71.63664200000001,0.949369,125.385521,70.296471,0.965292,148.46373,73.17759699999999,0.9558040000000001,220.140427,75.629799,0.9448780000000001,244.82156400000002,72.73629,0.96678,268.099518,74.645409,0.9565959999999999,61.83824499999999,144.867355,0.536956,150.842346,146.529892,0.907222,180.78038,149.393234,0.985597,212.96511800000002,148.617477,0.973701,315.530273,151.779785,1.13931,137.170624,201.45755,0.978643,182.42396499999998,206.552216,0.9817739999999999,227.24838300000002,203.519073,0.986266,183.323105,286.696838,0.54333,17,3
6,6,0,29.555906,0.0,329.358337,456.836792,1.0,1.0,-1.0,2.0,4.0,79.34569499999999,181.642944,0.9121379999999999,112.117203,165.159683,0.964037,152.521942,168.521591,0.978931,229.51236,168.56282,0.9860540000000001,269.411316,162.886169,0.975577,302.262451,174.990128,0.932047,100.044563,211.81777999999997,0.973403,127.935249,207.88414,0.981008,153.83824199999998,209.81036400000002,0.953622,232.488419,209.361725,0.9659909999999999,259.05169700000005,205.91403200000002,0.992442,285.402283,208.680496,0.991959,57.040749,322.241516,0.8568180000000001,162.370514,280.995453,0.9474309999999999,195.073105,269.066864,0.9994200000000001,225.73162799999997,280.602509,0.9390879999999999,331.47119100000003,316.557404,0.772087,147.777466,343.371521,0.9633010000000001,196.968323,340.762939,0.983017,242.60459900000004,341.887207,0.98095,199.33956899999998,430.11401399999994,0.77792,18,10
7,7,0,22.544701,0.0,296.36145,305.56897000000004,0.999999,0.999999,-2.0,-1.0,-3.0,74.667114,46.703018,0.789992,106.63020300000001,35.135445000000004,0.699501,143.62614399999998,41.384422,0.7926979999999999,213.98509199999998,44.360176,0.860532,249.424759,39.046196,0.779697,277.284302,48.191116,0.697656,92.514709,76.507988,0.9963129999999999,118.22661599999999,75.071472,0.99425,142.602402,78.725266,1.002541,214.124985,81.32781999999999,0.997525,238.35171499999998,77.848045,1.009008,261.868988,80.178345,0.9574090000000001,47.379326,158.6604,0.669723,148.587845,148.779236,0.9917370000000001,181.780609,145.16931200000002,0.9955299999999999,208.396042,150.660156,0.9377469999999999,294.221893,163.585892,0.43080100000000005,132.920563,201.753784,0.970251,179.99658200000002,204.972443,0.970433,221.291473,202.866577,0.9832879999999999,178.787979,280.9841,0.76188,20,7
8,8,0,1.189019,0.0,325.207275,316.133759,0.999999,0.999999,-9.0,-2.0,-11.0,79.39534,48.512444,0.908191,112.733681,40.724838,0.934423,147.720047,46.295929,0.943725,212.92759700000002,50.536209,0.947651,246.234436,47.281284,0.95125,272.26620499999996,54.270809,0.84195,95.419395,72.27845,0.9491040000000001,119.78476699999999,71.336479,0.9606879999999999,142.22460900000002,73.97045899999999,0.92653,214.59761,78.116089,0.9422860000000001,236.45130899999998,76.61595200000001,0.9715860000000001,258.11441,78.779976,0.966258,31.317057000000002,146.46623200000002,0.742116,145.828323,142.66008,0.927114,182.87261999999998,149.791992,0.991343,210.25123599999998,146.367188,0.868533,299.570923,158.744186,0.427361,122.319946,194.676743,0.936629,176.211884,204.804886,0.962198,223.476593,198.286926,0.9572870000000001,174.17205800000002,291.096588,0.660272,33,8
9,9,0,304.63894700000003,29.189369,30.361053000000002,60.318481000000006,0.22261999999999998,0.32724699999999995,22.0,-8.0,-9.0,317.288849,52.58535,0.39098299999999997,320.525848,51.951767,0.557275,323.645966,53.170349,0.634049,329.43008399999997,54.327892000000006,0.595908,332.852722,54.12545,0.5140779999999999,335.16452000000004,55.570781999999994,0.357623,318.212891,56.796738,0.545042,320.487427,57.08695600000001,0.643131,322.48443599999996,57.505753000000006,0.5186850000000001,329.59256,58.872742,0.44584300000000004,331.4487,58.980465,0.590493,333.7229,59.545646999999995,0.480574,307.952271,66.75293,0.260627,321.539001,66.786591,0.627456,324.62548799999996,66.765289,0.895381,327.384552,67.855492,0.533949,341.085571,72.444855,0.12317,318.932861,73.770226,0.6634140000000001,323.354248,74.777878,0.843792,327.27493300000003,75.46578199999999,0.60188,321.79235800000004,86.09365799999999,0.597458,33,8
